key,text
welcome_new,"Вітаю 🌿 Я Міра Кода.

Рада, що ви тут 🤍 Через цього бота можна записатися до мене на сесію. Перед записом я поставлю кілька коротких запитань ✍🏻 Це допоможе мені краще зрозуміти ваш запит і підготуватися до нашої зустрічі."
welcome_returning,"З поверненням, {name}! 🌿
Обирайте дію в меню нижче."
menu_title,Головне меню:
menu_book,📅 Записатися на сесію
menu_my_bookings,📁 Мої записи
menu_profile,👤 Мій профіль
menu_rules,📌 Правила
menu_package,💼 Оформити пакет
menu_help,ℹ️ Допомога
client_type_prompt,"Оберіть, будь ласка:"
btn_new_client,Я новий клієнт
btn_returning_client,Я постійний клієнт
q_name,Як до вас звертатися? (ім'я)
q_age,Скільки вам років?
q_request,"Який у вас запит? Напишіть, будь ласка, коротко, що привело вас зараз на консультацію ✍🏻

📌 Водночас хочу одразу зазначити: я не працюю з такими темами:
• алкогольна та наркотична залежність
• розлади харчової поведінки (РХП)
• ПТСР
• сексуальне насильство як основний запит
• гостре переживання втрати як основний запит"
q_experience,"Чи був у вас раніше досвід психотерапії? Якщо так, розкажіть, будь ласка, коротко."
q_diagnosis,"Чи є у вас встановлені психіатричні або неврологічні діагнози?

Також підкажіть, чи приймаєте ви зараз будь-які препарати.

Якщо ні — напишіть «немає»."
q_age_invalid,"Будь ласка, вкажіть вік цифрами (наприклад: 27)."
q_saved,Дякую! Анкету збережено ✨
rules_text,"Дякую за вашу довіру 💛

Ось важлива інформація перед нашою зустріччю:

1. Сесія триває 50 хвилин.
2. Будь ласка, приєднуйтесь вчасно та оберіть тихе місце, де вас не будуть відволікати.
3. За 30 хвилин до сесії ви отримаєте нагадування з посиланням на зустріч.

Умови скасування та перенесення:
• Більше ніж за 24 години — безкоштовно
• Менше ніж за 24 години — сесія оплачується
• 2 безкоштовних скасування протягом 6 місяців 💛

Рекомендації:
• Підготуйте питання або теми, які хочете обговорити
• Після сесії дайте собі трохи часу на інтеграцію
• Будьте до себе дбайливими 💛"
booking_success,"Ви успішно записані на сесію ✨

Найближчим часом ви отримаєте всі необхідні деталі."
rules_menu,"📌 Правила запису та проведення сесій

💰 Вартість консультацій:
• Перша консультація — 30$ (50 хвилин)
• Наступні консультації — 35$ (50 хвилин)

Оплата можлива у гривнях за курсом НБУ на день оплати.

📦 Пакет консультацій:
Після 3-ї сесії відкривається можливість придбати пакет на місяць (4 сесії).
Пакет із 4 консультацій — 130$ (замість 140$)

📚 Для психологів та консультантів:
• Професійна консультація — 35$
Тривалість — 60–70 хвилин

🔁 Перенесення та скасування сесії:
• більше ніж за 24 години — безкоштовно
• менше ніж за 24 години — сесія оплачується
2 безкоштовних скасування протягом 6 місяців 💛

💛 Важливо:
Будь ласка, поважайте свій час і процес терапії."
choose_slot,Оберіть зручний час для сесії:
no_slots,"На жаль, зараз немає вільних слотів. Спробуйте пізніше або напишіть адміністратору."
slot_taken,"На жаль, цей слот щойно зайняли. Оберіть інший, будь ласка."
confirm_slot,"Ви обираєте слот:

🗓 {slot}

Підтвердити?"
btn_confirm,✅ Підтвердити
btn_cancel,❌ Скасувати
booking_cancelled,Запис скасовано.
booking_reserved,"Чудово! 🌿 Слот {slot} зарезервовано для вас на {hold_min} хвилин.
Якщо за цей час оплата не надійде — слот буде автоматично звільнено."
booking_free_via_credit,"У вас є сесія на балансі 🌿 — оплата не потрібна.
Запис закріплено на {slot}. За 30 хвилин до сесії надішлю нагадування."
slot_released_timeout,"На жаль, ви не встигли оплатити вчасно — слот {slot} звільнено. Спробуйте записатися знову з меню."
payment_method_prompt,Оберіть спосіб оплати 💳
btn_pay_paypal,PayPal
btn_pay_monobank,Monobank
payment_paypal,"Оплата через PayPal:

Надішліть оплату на email:
{link}

Після оплати натисніть кнопку нижче 👇"
payment_monobank,"Оплата на карту:

{card}

Після оплати натисніть кнопку нижче 👇"
paid_button,Оплата є
payment_waiting_admin,Очікуйте підтвердження оплати
payment_confirmed_short,"Платіж підтверджено ✅
Ваш запис зафіксовано."
payment_confirmed,"✅ Готово! Вашу оплату підтверджено, а запис — закріплено. 🌿

🗓 Дата та час: {slot}

Я чекаю на вас. За 30 хвилин до сесії я надішлю нагадування з посиланням на зустріч.
Якщо виникнуть питання — напишіть у цей чат 💛"
reminder,"🔔 Нагадування!
Ваша сесія з Мірою розпочнеться через 30 хвилин.

🗓 {slot}
🔗 Посилання на зустріч: {link}

До зустрічі! 💛"
package_offer,"Вітаю! 🌿 Ви вже пройшли три сесії — це серйозна робота над собою.

Вам відкрито доступ до пакету консультацій на особливих умовах."
package_offer_card,"💼 Пакет консультацій доступний

📦 4 сесії
💰 130$ замість 140$
⏳ 1 місяць"
btn_buy_package,💼 Оформити пакет
package_method_prompt,Оберіть спосіб оплати пакета 💳
package_paypal,"Оплата пакета через PayPal:

Надішліть оплату на email:
{link}

Сума: 130$

Після оплати натисніть кнопку нижче 👇"
package_monobank,"Оплата пакета на карту:

{card}

Сума: 130$ (у гривнях за курсом НБУ)

Після оплати натисніть кнопку нижче 👇"
btn_paid_package,Оплата є
package_received_pending,Заявку на пакет отримано та очікує підтвердження 💼
admin_package_new,"💼 Користувач {user_id} повідомив про оплату пакета

User: @{username}
Ім'я: {name}
Метод: {method}"
admin_btn_confirm_package,✅ Підтвердити пакет
admin_btn_reject_package,❌ Відхилити пакет
admin_package_confirmed_toast,"Пакет активовано, клієнта повідомлено."
admin_package_rejected_toast,Заявку на пакет відхилено.
package_activated,"Пакет активовано ✅
У вас є 4 консультації 💛"
package_rejected_user,"На жаль, оплату пакета не підтверджено. Зв'яжіться з адміністратором."
package_already_active,У вас вже активний пакет.
method_paypal,PayPal
method_monobank,Monobank
my_bookings_empty,У вас поки що немає активних записів.
my_bookings_header,"📁 Мої записи

Тут ви можете залишати свої думки, спостереження або запитання.

Я перегляну ваші записи в день нашої зустрічі."
my_bookings_card,"🗓 {slot}
Статус: {status}"
btn_cancel_booking,❌ Скасувати запис
btn_reschedule_booking,🔁 Перенести запис
cancel_confirm_free,"Ви справді хочете скасувати запис на {slot}?

До сесії більше 24 годин — скасування безкоштовне, сесія залишиться у вас на балансі."
cancel_confirm_with_quota,"Ви справді хочете скасувати запис на {slot}?

До сесії менше 24 годин. У вас залишилося {left} безкоштовних скасувань — скасування буде безкоштовним."
cancel_confirm_warning,"⚠️ Увага!
До сесії менше 24 годин, а ваші безкоштовні скасування вичерпано.
У разі скасування кошти будуть втрачені.

Продовжити?"
btn_cancel_confirm,"Так, скасувати"
btn_keep_booking,Залишити запис
cancel_done_reusable,Запис скасовано. Сесія збережена у вашому балансі — ви зможете записатися знову без оплати. 🌿
cancel_done_quota,Запис скасовано. Безкоштовних скасувань залишилося: {left}.
cancel_done_lost,"Запис скасовано. На жаль, кошти за цю сесію втрачено."
cancel_kept,Запис залишено без змін. 🌿
cancel_reason_prompt,"Будь ласка, коротко вкажіть причину скасування — одним повідомленням 💛"
cancel_reason_saved,"Дякую, причину збережено."
reschedule_not_allowed,"Перенести запис можна не пізніше, ніж за 24 години до сесії. Зараз доступне лише скасування — натисніть кнопку нижче, якщо потрібно ⬇️"
reschedule_choose_slot,Оберіть новий зручний час для сесії:
reschedule_done,Запис перенесено на {slot}. Нагадування оновлено. 💛
reschedule_no_slots,Вільних слотів немає — спробуйте пізніше або напишіть адміністратору.
btn_back,⬅️ Назад
back_to_menu,Ви в головному меню. Оберіть дію внизу 👇
booking_line,• {slot} — {status}
status_pending,очікує оплати
status_waiting_confirm,очікує підтвердження
status_confirmed,підтверджено ✅
status_done,завершено
status_cancelled,скасовано
profile_header,"👤 {name}
Вік: {age}
Запит: {request}
Досвід терапії: {experience}
Діагнози / медикаменти: {diagnosis}

📊 Статистика:
✅ Пройдено: {sessions_completed}
❌ Скасовано: {sessions_cancelled}
🔁 Безкоштовні переноси: {free_cancellations_left}
💼 Пакет: {package_status}
Сесій на балансі: {available_sessions}"
package_status_active,активний (залишилось {left})
package_status_inactive,не активний
profile_bookings_header,"

📁 Ваші активні записи:"
profile_bookings_line,• {slot} — {status}
profile_bookings_empty,"

📁 Активних записів поки немає."
help_text,"ℹ️ Як користуватися ботом:

/start — головне меню
/book — записатися на сесію
/my — мої записи
/profile — мій профіль

Правила скасування:
• Більше 24 годин до сесії — безкоштовно, сесія зберігається на балансі.
• Менше 24 годин — 2 безкоштовних скасування на 6 місяців.

Якщо щось не працює — напишіть адміністратору."
admin_new_payment,"🔔 Користувач {user_id} повідомив про оплату

👤 Клієнт: {name} (@{username})
Вік: {age}
Запит: {request}

Метод: {method}
Слот: {slot}
Сесій у цього клієнта: {sessions_count}"
admin_btn_confirm,✅ Підтвердити оплату
admin_btn_reject,❌ Відхилити
admin_confirmed_toast,"Оплату підтверджено, клієнта повідомлено."
admin_rejected_toast,Заявку відхилено.
admin_already_processed,Ця заявка вже оброблена.
admin_rejected_user,"На жаль, адміністратор не підтвердив вашу оплату. Зв'яжіться з ним для уточнення."
admin_cancel_notice,ℹ️ Клієнт {name} (id: {user_id}) скасував(-ла) запис на {slot}. Причина скасування: {reason}.
admin_help,"🛠 Команди адміна:

/slots_add DD.MM.YYYY - HH:MM — додати слот
/slots_list — показати слоти
/slots_del <id> — видалити слот
/send <user_id> <повідомлення> — написати клієнту
/bookings — усі записи"
admin_texts_reloaded,"Тексти перезавантажено.
Google Sheets: {google}
Локальний fallback: {local}"
admin_panel_title,"🛠 Адмін-панель
Оберіть розділ:"
admin_menu_clients,👥 Клієнти
admin_menu_today,📅 Сьогодні
admin_menu_add_slots,➕ Додати слоти
admin_menu_msg,✉️ Написати клієнту
admin_menu_stats,📊 Статистика
admin_btn_back_panel,⬅️ Назад
admin_clients_header,👥 Клієнти ({count}):
admin_clients_empty,Поки що немає клієнтів.
admin_clients_line,• {name} (@{username}) — {sessions} сесій
admin_client_profile,"👤 {name}
Вік: {age}
Запит: {request}
Досвід терапії: {experience}
Діагнози / медикаменти: {diagnosis}

💼 Сесії:
• Пройдено: {sessions_completed}
• Доступно: {available_sessions}

🔁 Скасування:
• Використано: {sessions_cancelled}
• Безкоштовних залишилось: {free_cancellations_left}"
admin_client_future_header,"

📅 Майбутні записи:"
admin_client_future_empty,"

📅 Майбутніх записів немає."
admin_btn_cancel_bk,❌ Скасувати запис
admin_btn_resch_bk,🔁 Перенести запис
admin_btn_msg_client,✉️ Написати
admin_cancel_success,"Запис #{id} скасовано, клієнта повідомлено."
admin_cancel_to_client,"Ваш запис було скасовано психологом.
Будь ласка, оберіть новий зручний час 🙏"
admin_resch_choose_slot,Оберіть новий слот для запису #{id}:
admin_resch_no_slots,Вільних слотів немає — спочатку додайте нові.
admin_resch_success,"Запис #{id} перенесено на {slot}, клієнта повідомлено."
admin_resch_to_client,"Ваш запис було перенесено психологом.
Новий час: {slot}"
admin_today_header,"📅 Сьогодні, {date}:"
admin_today_empty,На сьогодні записів немає.
admin_today_line,{time} — {name}
admin_add_slots_menu,Як додати слоти?
admin_btn_add_one,➕ Один слот
admin_btn_add_range,📆 Діапазон
admin_add_one_hint,"Надішліть командою:
/slots_add DD.MM.YYYY - HH:MM

Наприклад: /slots_add 20.04.2026 - 14:00"
admin_range_ask_date,Вкажіть дату у форматі DD.MM.YYYY (наприклад 20.04.2026):
admin_range_ask_start,"Час початку (HH:MM, наприклад 10:00):"
admin_range_ask_end,"Час кінця (HH:MM, наприклад 18:00):"
admin_range_ask_step,Крок у хвилинах (наприклад 60):
admin_range_date_error,Невірний формат дати. Спробуйте ще раз (DD.MM.YYYY):
admin_range_time_error,Невірний формат часу. Спробуйте ще раз (HH:MM):
admin_range_step_error,Крок має бути цілим числом хвилин (1..720). Спробуйте ще раз:
admin_range_order_error,Час кінця має бути пізніше початку. Спробуйте ще раз з /admin.
admin_range_done,Створено {count} слотів на {date}.
admin_msg_pick_client,Оберіть клієнта:
admin_msg_clients_empty,"Немає клієнтів, яким можна написати."
admin_msg_ask_text,Введіть повідомлення для {name}:
admin_msg_sent,Повідомлення надіслано ✅
admin_msg_failed,Не вдалося надіслати: {error}
admin_msg_to_client,"Повідомлення від психолога:

{message}"
admin_stats,"📊 Статистика

Всього клієнтів: {users}
Пройдено сесій: {sessions}
Скасувань: {cancels}"
admin_only,Ця команда доступна лише адміністратору.
slot_added,Слот додано: {slot}
slot_format_error,Невірний формат. Приклад: /slots_add 17.04.2026 - 14:00
slot_deleted,Слот видалено.
slot_not_found,Слот не знайдено.
slots_list_empty,Слотів поки немає.
slots_list_header,Доступні слоти:
slots_list_line,{id}. {slot} — {status}
slot_status_free,вільний
slot_status_busy,зайнятий
send_format_error,Формат: /send <user_id> <повідомлення>
send_ok,Повідомлення надіслано.
send_failed,Не вдалося надіслати повідомлення: {error}
admin_message_prefix,"💬 Повідомлення від Міри:

"
bookings_empty,Записів немає.
bookings_header,Усі записи:
bookings_line,#{id} {slot} — {name} (id: {user_id}) — {status}
client_msg_working,"Дякую за ваше повідомлення 💛
Міра вже отримала його та відповість найближчим часом."
client_msg_after_hours,"Зараз неробочий час 🌙
Міра відповість вам з 09:00."
admin_client_msg,"📩 Нове повідомлення від клієнта

Ім'я: {name}
Username: @{username}

Повідомлення:
{text}"
admin_btn_reply,Відповісти
admin_reply_ask_text,Введіть повідомлення для клієнта:
admin_reply_to_client,"💬 Повідомлення від психолога:

{text}"
admin_reply_sent,Повідомлення надіслано ✅
admin_menu_calendar,📅 Календар
admin_cal_menu_title,📅 Оберіть період:
admin_cal_btn_today,📅 Сьогодні
admin_cal_btn_tomorrow,📅 Завтра
admin_cal_btn_this_week,📅 Цей тиждень
admin_cal_btn_next_week,📅 Наступний тиждень
admin_cal_btn_schedule,📆 Розклад
admin_tomorrow_header,"📅 Завтра, {date}:"
admin_tomorrow_empty,На завтра записів немає.
admin_week_header,"📅 {title}, {range}:"
admin_week_empty,За цей період записів немає.
admin_schedule_title,"📆 Розклад
Пн  Вт  Ср  Чт  Пт  Сб  Нд"
admin_cal_prev,⬅️
admin_cal_next,➡️
admin_day_header,📅 {date}:
admin_day_empty,На цю дату записів немає.
admin_day_slot_line,{time} — {status}
admin_day_slot_booked,{time} — {name}
use_buttons_hint,"Будь ласка, скористайтеся кнопками меню 👇"
admin_del_clients_title,🗑 Оберіть клієнта для видалення:
admin_del_confirm_prompt,Видалити клієнта {name} (id: {user_id})? Усі активні записи будуть скасовані.
admin_btn_del_confirm,"🗑 Так, видалити"
admin_btn_del_cancel,❌ Скасувати
admin_del_done,Клієнта видалено ✅
admin_del_not_found,Клієнта не знайдено.
admin_menu_del_client,🗑 Видалити клієнта
admin_del_slots_title,🗑 Оберіть слот для видалення:
admin_del_slot_confirm,Видалити слот {slot}?
admin_del_slot_done,Слот видалено ✅
admin_btn_del_slots,🗑 Видалити слот
error_generic,"Упс, щось пішло не так. Спробуйте ще раз."
cancelled,Дію скасовано.
unknown_command,"Не розумію цю команду. Напишіть /start, щоб відкрити меню."
anketa_in_progress,"Ви зараз проходите анкету. Продовжуйте відповідати на питання або надішліть /cancel, щоб перервати."
